id,name,code,canton_id:id
506_1_1_1,Carmen,1,506_1_1
506_1_1_2,Merced,2,506_1_1
506_1_1_3,Hospital,3,506_1_1
506_1_1_4,Catedral,4,506_1_1
506_1_1_5,Zapote,5,506_1_1
506_1_1_6,San Francisco de Dos Ríos,6,506_1_1
506_1_1_7,Uruca,7,506_1_1
506_1_1_8,Mata Redonda,8,506_1_1
506_1_1_9,Pavas,9,506_1_1
506_1_1_10,Hatillo,10,506_1_1
506_1_1_11,San Sebástian,11,506_1_1
506_1_2_1,Escazú,1,506_1_2
506_1_2_2,San Antonio,2,506_1_2
506_1_2_3,San Rafael,3,506_1_2
506_1_3_1,Desamparados,1,506_1_3
506_1_3_2,San Miguel,2,506_1_3
506_1_3_3,San Juan de Dios,3,506_1_3
506_1_3_4,San Rafaél Arriba,4,506_1_3
506_1_3_5,San Antonio,5,506_1_3
506_1_3_6,Frailes,6,506_1_3
506_1_3_7,Patarra,7,506_1_3
506_1_3_8,San Cristóbal,8,506_1_3
506_1_3_9,Rosario,9,506_1_3
506_1_3_10,Damas,10,506_1_3
506_1_3_11,San Rafaél Abajo,11,506_1_3
506_1_3_12,Gravilias,12,506_1_3
506_1_3_13,Los Guido,13,506_1_3
506_1_4_1,Santiago,1,506_1_4
506_1_4_2,Mercedes Sur,2,506_1_4
506_1_4_3,Barbacoas,3,506_1_4
506_1_4_4,Grifo Alto,4,506_1_4
506_1_4_5,San Rafaél,5,506_1_4
506_1_4_6,Candelarita,6,506_1_4
506_1_4_7,Desamparaditos,7,506_1_4
506_1_4_8,San Antonio,8,506_1_4
506_1_4_9,Chires,9,506_1_4
506_1_5_1,San Marcos,1,506_1_5
506_1_5_2,San Lorenzo,2,506_1_5
506_1_5_3,San Carlos,3,506_1_5
506_1_6_1,Aserrí,1,506_1_6
506_1_6_2,Tarbaca,2,506_1_6
506_1_6_3,Vuelta del Jorco,3,506_1_6
506_1_6_4,San Gabriel,4,506_1_6
506_1_6_5,Legua,5,506_1_6
506_1_6_6,Monterrey,6,506_1_6
506_1_6_7,Salitrillos,7,506_1_6
506_1_7_1,Mora,1,506_1_7
506_1_7_2,Guayabo,2,506_1_7
506_1_7_3,Tabarcia,3,506_1_7
506_1_7_4,Piedras Negras,4,506_1_7
506_1_7_5,Picagres,5,506_1_7
506_1_7_6,Jaris,6,506_1_7
506_1_7_7,Quitirrisi,7,506_1_7
506_1_8_1,Guadalupe,1,506_1_8
506_1_8_2,San Francisco,2,506_1_8
506_1_8_3,Calle Blancos,3,506_1_8
506_1_8_4,Mata de Platano,4,506_1_8
506_1_8_5,Ipis,5,506_1_8
506_1_8_6,Rancho Redondo,6,506_1_8
506_1_8_7,Purral,7,506_1_8
506_1_9_1,Santa Ana,1,506_1_9
506_1_9_2,Salitral,2,506_1_9
506_1_9_3,Pozos,3,506_1_9
506_1_9_4,Uruca,4,506_1_9
506_1_9_5,Piedades,5,506_1_9
506_1_9_6,Piedades,6,506_1_9
506_1_10_1,Alajuelita,1,506_1_10
506_1_10_2,San Josecito,2,506_1_10
506_1_10_3,San Antonio,3,506_1_10
506_1_10_4,Concepción,4,506_1_10
506_1_10_5,San Felipe,5,506_1_10
506_1_11_1,San Isidro,1,506_1_11
506_1_11_2,San Rafaél,2,506_1_11
506_1_11_3,Dulce Nombre de Jesús,3,506_1_11
506_1_11_4,Patalillo,4,506_1_11
506_1_11_5,Cascajal,5,506_1_11
506_1_12_1,San Ignacio,1,506_1_12
506_1_12_2,Guaitil,2,506_1_12
506_1_12_3,Palmichal,3,506_1_12
506_1_12_4,Cangrejal,4,506_1_12
506_1_12_5,Sabanillas,5,506_1_12
506_1_13_1,San Juan,1,506_1_13
506_1_13_2,Cinco Esquinas,2,506_1_13
506_1_13_3,Anselmo Llorente,3,506_1_13
506_1_13_4,León XIII,4,506_1_13
506_1_13_5,Colima,5,506_1_13
506_1_14_1,San Vicente,1,506_1_14
506_1_14_2,San Jerónimo,2,506_1_14
506_1_14_3,Trinidad,3,506_1_14
506_1_15_1,San Pedro,1,506_1_15
506_1_15_2,Sabanilla,2,506_1_15
506_1_15_3,Betania,3,506_1_15
506_1_15_4,San Rafaél,4,506_1_15
506_1_16_1,San Pablo,1,506_1_16
506_1_16_2,San Pedro,2,506_1_16
506_1_16_3,San Juan de Mata,3,506_1_16
506_1_16_4,San Luis,4,506_1_16
506_1_16_5,Carara,5,506_1_16
506_1_17_1,Santa María,1,506_1_17
506_1_17_2,Jardín,2,506_1_17
506_1_17_3,Copey,3,506_1_17
506_1_18_1,Curridabat,1,506_1_18
506_1_18_2,Granadilla,2,506_1_18
506_1_18_3,Sánchez,3,506_1_18
506_1_18_4,Tirrases,4,506_1_18
506_1_19_1,San Isidro de El General,1,506_1_19
506_1_19_2,General,2,506_1_19
506_1_19_3,Daniel Flores,3,506_1_19
506_1_19_4,Rivas,4,506_1_19
506_1_19_5,San Pedro,5,506_1_19
506_1_19_6,Platanares,6,506_1_19
506_1_19_7,Pejibaye,7,506_1_19
506_1_19_8,Cajón,8,506_1_19
506_1_19_9,Barú,9,506_1_19
506_1_19_10,Río Nuevo,10,506_1_19
506_1_19_11,Páramo,11,506_1_19
506_1_20_1,San Pablo,1,506_1_20
506_1_20_2,San Andrés,2,506_1_20
506_1_20_3,Llano Bonito,3,506_1_20
506_1_20_4,San Isidro,4,506_1_20
506_1_20_5,Santa Cruz,5,506_1_20
506_1_20_6,San Antonio,6,506_1_20
506_2_1_1,ALAJUELA,1,506_2_1
506_2_1_2,SAN JOSE,2,506_2_1
506_2_1_3,CARRIZAL,3,506_2_1
506_2_1_4,SAN ANTONIO,4,506_2_1
506_2_1_5,GUACIMA,5,506_2_1
506_2_1_6,SAN ISIDRO,6,506_2_1
506_2_1_7,SABANILLA,7,506_2_1
506_2_1_8,SAN RAFAEL,8,506_2_1
506_2_1_9,RIO SEGUNDO,9,506_2_1
506_2_1_10,DESAMPARADOS,10,506_2_1
506_2_1_11,TURRUCARES,11,506_2_1
506_2_1_12,TAMBOR,12,506_2_1
506_2_1_13,GARITA,13,506_2_1
506_2_1_14,SAN MIGUEL DE SARAPIQUI,14,506_2_1
506_2_2_1,SAN RAMON,1,506_2_2
506_2_2_2,SANTIAGO,2,506_2_2
506_2_2_3,SAN JUAN,3,506_2_2
506_2_2_4,PIEDADES NORTE,4,506_2_2
506_2_2_5,PIEDADES SUR,5,506_2_2
506_2_2_6,SAN RAFAEL,6,506_2_2
506_2_2_7,SAN ISIDRO,7,506_2_2
506_2_2_8,ANGELES,8,506_2_2
506_2_2_9,ALFARO,9,506_2_2
